C:\1jan2019pranitlenovo\data\mtechparul\final year dissertation\data\24oct19\phase2\training\IMG\salientimg389.jpg,-0.05,0,0,11.38618
C:\1jan2019pranitlenovo\data\mtechparul\final year dissertation\data\24oct19\phase2\training\IMG\salientimg390.jpg,-0.2,0,0,11.51206
C:\1jan2019pranitlenovo\data\mtechparul\final year dissertation\data\24oct19\phase2\training\IMG\salientimg391.jpg,-0.1502259,0,0,11.29735
C:\1jan2019pranitlenovo\data\mtechparul\final year dissertation\data\24oct19\phase2\training\IMG\salientimg392.jpg,0,0,0,11.34666
C:\1jan2019pranitlenovo\data\mtechparul\final year dissertation\data\24oct19\phase2\training\IMG\salientimg393.jpg,0,0,0,11.13838
C:\1jan2019pranitlenovo\data\mtechparul\final year dissertation\data\24oct19\phase2\training\IMG\salientimg394.jpg,-0.05,0,0,11.04829
C:\1jan2019pranitlenovo\data\mtechparul\final year dissertation\data\24oct19\phase2\training\IMG\salientimg395.jpg,-0.25,0,0,10.94184
C:\1jan2019pranitlenovo\data\mtechparul\final year dissertation\data\24oct19\phase2\training\IMG\salientimg396.jpg,-0.1977867,0,0,10.85928
C:\1jan2019pranitlenovo\data\mtechparul\final year dissertation\data\24oct19\phase2\training\IMG\salientimg397.jpg,0,0,0,10.77008
C:\1jan2019pranitlenovo\data\mtechparul\final year dissertation\data\24oct19\phase2\training\IMG\salientimg398.jpg,0,0,0,10.70266
C:\1jan2019pranitlenovo\data\mtechparul\final year dissertation\data\24oct19\phase2\training\IMG\salientimg399.jpg,-0.2,0,0,10.6089
